ftpo_pres,republican,democrat,independent,partisanship,relig_pray
100,0,1,0,Democrat,3
30,,,,,2
50,0,0,1,Independent,3
85,0,1,0,Democrat,2
70,0,1,0,Democrat,3
100,0,1,0,Democrat,2
60,0,0,1,Independent,3
100,0,1,0,Democrat,3
0,1,0,0,Republican,2
100,0,1,0,Democrat,1
85,0,1,0,Democrat,2
85,1,0,0,Republican,2
100,0,1,0,Democrat,5
100,0,1,0,Democrat,5
70,0,0,1,Independent,3
100,0,1,0,Democrat,2
40,1,0,0,Republican,5
85,0,0,1,Independent,4
80,0,1,0,Democrat,2
,0,1,0,Democrat,2
100,0,1,0,Democrat,3
40,1,0,0,Republican,1
60,0,0,1,Independent,1
100,0,1,0,Democrat,2
70,0,1,0,Democrat,3
50,0,1,0,Democrat,2
50,0,0,1,Independent,1
60,0,0,1,Independent,1
50,0,1,0,Democrat,2
85,0,1,0,Democrat,2
70,1,0,0,Republican,1
85,0,1,0,Democrat,2
30,0,1,0,Democrat,1
85,,,,,5
60,,,,,5
70,0,1,0,Democrat,4
,0,0,1,Independent,3
100,0,1,0,Democrat,1
30,0,0,1,Independent,5
100,0,0,1,Independent,4
85,0,0,1,Independent,4
70,0,1,0,Democrat,3
100,,,,,5
100,0,1,0,Democrat,3
0,,,,,3
100,0,1,0,Democrat,3
50,0,0,1,Independent,2
85,0,1,0,Democrat,1
0,0,0,1,Independent,1
30,0,0,1,Independent,3
90,0,1,0,Democrat,2
70,0,1,0,Democrat,4
65,0,0,1,Independent,1
,1,0,0,Republican,2
85,0,1,0,Democrat,5
51,,,,,
0,1,0,0,Republican,3
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
75,0,1,0,Democrat,3
0,1,0,0,Republican,3
23,1,0,0,Republican,1
,0,0,1,Independent,4
18,0,0,1,Independent,1
15,1,0,0,Republican,1
0,1,0,0,Republican,1
60,0,0,1,Independent,5
15,,,,,2
0,0,0,1,Independent,5
100,0,0,1,Independent,5
85,0,0,1,Independent,4
,0,0,1,Independent,2
0,1,0,0,Republican,4
85,0,1,0,Democrat,
100,0,1,0,Democrat,3
100,0,1,0,Democrat,3
50,0,0,1,Independent,5
100,0,1,0,Democrat,2
60,0,0,1,Independent,5
40,1,0,0,Republican,3
100,0,0,1,Independent,2
50,1,0,0,Republican,4
55,0,1,0,Democrat,5
85,0,1,0,Democrat,5
60,1,0,0,Republican,1
60,1,0,0,Republican,4
40,0,0,1,Independent,1
45,0,0,1,Independent,1
100,0,1,0,Democrat,3
50,0,0,1,Independent,5
40,1,0,0,Republican,4
85,0,1,0,Democrat,3
30,0,0,1,Independent,2
10,1,0,0,Republican,1
1,1,0,0,Republican,3
70,0,1,0,Democrat,5
60,0,0,1,Independent,2
60,0,0,1,Independent,1
85,0,0,1,Independent,4
100,0,1,0,Democrat,1
85,0,1,0,Democrat,2
0,,,,,3
0,0,0,1,Independent,5
0,1,0,0,Republican,4
28,0,0,1,Independent,2
85,0,1,0,Democrat,5
100,0,1,0,Democrat,1
0,0,0,1,Independent,4
85,0,1,0,Democrat,5
80,0,1,0,Democrat,4
85,0,0,1,Independent,5
90,0,1,0,Democrat,5
100,0,1,0,Democrat,1
100,0,1,0,Democrat,4
15,1,0,0,Republican,1
0,1,0,0,Republican,4
,1,0,0,Republican,3
85,0,1,0,Democrat,5
30,1,0,0,Republican,2
0,0,0,1,Independent,4
,1,0,0,Republican,5
70,0,1,0,Democrat,1
40,0,1,0,Democrat,4
85,0,1,0,Democrat,1
75,0,0,1,Independent,5
65,0,0,1,Independent,2
0,1,0,0,Republican,4
85,0,1,0,Democrat,4
30,1,0,0,Republican,1
65,0,1,0,Democrat,4
60,0,0,1,Independent,3
10,1,0,0,Republican,5
79,0,1,0,Democrat,4
95,0,1,0,Democrat,5
,0,0,1,Independent,1
95,0,1,0,Democrat,1
,0,1,0,Democrat,5
65,0,1,0,Democrat,5
70,0,0,1,Independent,2
5,1,0,0,Republican,1
40,0,1,0,Democrat,4
85,0,1,0,Democrat,4
2,0,0,1,Independent,4
,0,0,1,Independent,3
100,0,1,0,Democrat,1
15,1,0,0,Republican,4
100,0,1,0,Democrat,3
,1,0,0,Republican,3
50,1,0,0,Republican,2
58,0,0,1,Independent,5
85,0,1,0,Democrat,1
85,0,1,0,Democrat,3
15,1,0,0,Republican,1
10,1,0,0,Republican,1
100,0,1,0,Democrat,2
15,1,0,0,Republican,3
85,0,1,0,Democrat,2
85,0,1,0,Democrat,5
0,1,0,0,Republican,1
40,0,1,0,Democrat,3
60,0,0,1,Independent,4
30,1,0,0,Republican,5
70,0,0,1,Independent,4
0,1,0,0,Republican,1
70,0,1,0,Democrat,3
4,0,0,1,Independent,2
75,0,1,0,Democrat,4
40,0,0,1,Independent,3
75,0,0,1,Independent,5
33,0,0,1,Independent,5
70,0,1,0,Democrat,5
0,1,0,0,Republican,1
30,1,0,0,Republican,5
90,0,1,0,Democrat,2
15,1,0,0,Republican,1
60,0,1,0,Democrat,5
0,1,0,0,Republican,3
85,0,0,1,Independent,5
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
85,0,1,0,Democrat,1
80,1,0,0,Republican,4
85,0,1,0,Democrat,5
30,1,0,0,Republican,3
0,0,0,1,Independent,3
0,1,0,0,Republican,1
0,0,0,1,Independent,1
85,0,0,1,Independent,2
30,0,0,1,Independent,1
100,0,1,0,Democrat,3
80,0,1,0,Democrat,1
0,1,0,0,Republican,5
30,1,0,0,Republican,1
47,0,0,1,Independent,1
70,0,1,0,Democrat,5
100,0,1,0,Democrat,1
30,0,0,1,Independent,2
65,0,0,1,Independent,5
15,1,0,0,Republican,1
0,0,0,1,Independent,4
30,0,1,0,Democrat,5
90,0,1,0,Democrat,4
70,0,1,0,Democrat,4
85,0,1,0,Democrat,1
40,0,0,1,Independent,5
0,1,0,0,Republican,1
15,1,0,0,Republican,3
60,0,1,0,Democrat,4
0,1,0,0,Republican,1
75,0,1,0,Democrat,3
90,,,,,2
65,0,1,0,Democrat,2
15,1,0,0,Republican,1
70,0,1,0,Democrat,5
70,1,0,0,Republican,3
85,0,1,0,Democrat,3
70,0,1,0,Democrat,5
,0,0,1,Independent,1
85,0,1,0,Democrat,2
100,0,0,1,Independent,5
,0,1,0,Democrat,2
0,1,0,0,Republican,2
,0,0,1,Independent,3
60,0,1,0,Democrat,3
,0,1,0,Democrat,5
50,0,0,1,Independent,2
2,1,0,0,Republican,4
100,0,1,0,Democrat,1
0,1,0,0,Republican,1
0,1,0,0,Republican,4
10,0,0,1,Independent,1
100,0,1,0,Democrat,1
40,0,0,1,Independent,3
40,1,0,0,Republican,1
100,0,1,0,Democrat,4
100,0,1,0,Democrat,3
2,1,0,0,Republican,4
100,0,0,1,Independent,2
60,0,0,1,Independent,1
,0,0,1,Independent,2
85,0,1,0,Democrat,3
0,1,0,0,Republican,1
,0,1,0,Democrat,3
0,1,0,0,Republican,2
80,0,1,0,Democrat,2
0,1,0,0,Republican,5
30,1,0,0,Republican,3
60,0,0,1,Independent,5
70,1,0,0,Republican,2
0,1,0,0,Republican,3
,0,0,1,Independent,3
95,0,1,0,Democrat,5
0,0,0,1,Independent,1
60,0,0,1,Independent,2
85,0,0,1,Independent,5
15,0,0,1,Independent,4
40,0,0,1,Independent,3
,0,1,0,Democrat,4
15,0,0,1,Independent,4
100,0,1,0,Democrat,4
95,0,1,0,Democrat,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
0,1,0,0,Republican,4
50,0,0,1,Independent,3
15,0,0,1,Independent,4
70,0,1,0,Democrat,5
100,0,1,0,Democrat,5
90,0,1,0,Democrat,5
60,0,1,0,Democrat,4
0,1,0,0,Republican,1
15,1,0,0,Republican,2
85,0,1,0,Democrat,1
90,0,1,0,Democrat,5
73,0,0,1,Independent,4
0,1,0,0,Republican,3
100,0,1,0,Democrat,3
95,0,1,0,Democrat,5
40,0,0,1,Independent,4
5,1,0,0,Republican,2
30,,,,,1
85,0,1,0,Democrat,2
55,0,1,0,Democrat,3
15,1,0,0,Republican,3
0,1,0,0,Republican,4
,0,1,0,Democrat,2
100,0,1,0,Democrat,4
0,1,0,0,Republican,2
70,0,0,1,Independent,4
5,1,0,0,Republican,2
60,0,1,0,Democrat,1
60,1,0,0,Republican,3
35,0,0,1,Independent,1
15,1,0,0,Republican,3
90,0,0,1,Independent,5
80,0,1,0,Democrat,2
100,0,1,0,Democrat,1
0,0,0,1,Independent,2
15,1,0,0,Republican,4
40,1,0,0,Republican,3
85,0,0,1,Independent,3
85,0,0,1,Independent,3
15,1,0,0,Republican,1
85,0,1,0,Democrat,2
85,0,1,0,Democrat,4
0,0,0,1,Independent,5
40,1,0,0,Republican,4
50,1,0,0,Republican,1
30,1,0,0,Republican,5
87,0,0,1,Independent,5
15,1,0,0,Republican,1
65,0,1,0,Democrat,4
100,0,1,0,Democrat,1
,0,1,0,Democrat,1
100,0,1,0,Democrat,5
0,1,0,0,Republican,1
45,0,0,1,Independent,5
15,0,0,1,Independent,3
0,0,0,1,Independent,4
40,0,0,1,Independent,2
79,0,0,1,Independent,2
30,1,0,0,Republican,4
100,0,1,0,Democrat,3
30,0,0,1,Independent,1
40,1,0,0,Republican,1
15,1,0,0,Republican,3
30,0,0,1,Independent,5
90,0,1,0,Democrat,5
,0,1,0,Democrat,4
70,1,0,0,Republican,3
30,0,0,1,Independent,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,3
0,1,0,0,Republican,1
25,1,0,0,Republican,4
30,0,0,1,Independent,5
80,0,0,1,Independent,5
70,0,1,0,Democrat,2
0,1,0,0,Republican,1
85,0,1,0,Democrat,3
0,1,0,0,Republican,1
90,0,1,0,Democrat,1
35,1,0,0,Republican,2
70,0,0,1,Independent,4
50,1,0,0,Republican,2
100,0,0,1,Independent,1
50,1,0,0,Republican,2
15,1,0,0,Republican,4
70,0,1,0,Democrat,1
35,1,0,0,Republican,2
,1,0,0,Republican,1
75,0,0,1,Independent,5
,0,1,0,Democrat,4
0,0,0,1,Independent,5
0,1,0,0,Republican,4
0,1,0,0,Republican,4
30,1,0,0,Republican,2
90,0,1,0,Democrat,2
90,0,1,0,Democrat,2
70,0,0,1,Independent,4
55,0,0,1,Independent,4
0,1,0,0,Republican,1
40,0,1,0,Democrat,4
,0,0,1,Independent,3
0,1,0,0,Republican,2
85,0,1,0,Democrat,4
85,0,1,0,Democrat,1
0,0,0,1,Independent,4
70,0,0,1,Independent,4
65,0,0,1,Independent,1
90,0,0,1,Independent,5
90,0,1,0,Democrat,1
,0,0,1,Independent,4
0,1,0,0,Republican,1
,1,0,0,Republican,4
0,1,0,0,Republican,2
,0,0,1,Independent,3
70,0,0,1,Independent,1
,1,0,0,Republican,4
85,0,1,0,Democrat,1
40,1,0,0,Republican,4
75,0,0,1,Independent,4
40,0,0,1,Independent,4
70,0,0,1,Independent,3
100,0,0,1,Independent,4
25,1,0,0,Republican,1
70,0,1,0,Democrat,1
15,1,0,0,Republican,1
70,0,1,0,Democrat,4
100,0,1,0,Democrat,2
60,0,0,1,Independent,3
70,0,0,1,Independent,4
100,0,1,0,Democrat,1
60,0,0,1,Independent,4
60,0,0,1,Independent,3
15,1,0,0,Republican,2
0,0,0,1,Independent,1
,0,1,0,Democrat,5
85,0,1,0,Democrat,1
15,1,0,0,Republican,3
,0,0,1,Independent,4
100,0,1,0,Democrat,4
0,0,0,1,Independent,3
80,0,0,1,Independent,2
0,0,1,0,Democrat,1
,0,0,1,Independent,5
100,0,1,0,Democrat,1
0,1,0,0,Republican,3
15,0,0,1,Independent,2
30,0,1,0,Democrat,4
0,0,0,1,Independent,1
1,1,0,0,Republican,2
30,1,0,0,Republican,3
70,0,0,1,Independent,4
85,0,1,0,Democrat,5
89,0,1,0,Democrat,2
50,0,0,1,Independent,2
100,0,0,1,Independent,3
93,0,1,0,Democrat,3
70,0,1,0,Democrat,5
85,0,1,0,Democrat,4
15,1,0,0,Republican,2
15,1,0,0,Republican,1
85,0,0,1,Independent,2
0,1,0,0,Republican,1
15,0,1,0,Democrat,4
85,0,0,1,Independent,4
35,0,0,1,Independent,5
15,0,0,1,Independent,1
30,1,0,0,Republican,1
15,1,0,0,Republican,2
70,0,1,0,Democrat,1
50,1,0,0,Republican,2
0,1,0,0,Republican,1
0,0,1,0,Democrat,1
30,0,0,1,Independent,2
0,1,0,0,Republican,2
100,0,1,0,Democrat,2
,1,0,0,Republican,5
15,,,,,1
60,1,0,0,Republican,5
35,1,0,0,Republican,3
2,1,0,0,Republican,4
15,1,0,0,Republican,2
94,0,1,0,Democrat,1
60,0,0,1,Independent,5
10,,,,,1
50,0,0,1,Independent,4
99,0,0,1,Independent,2
0,1,0,0,Republican,1
0,1,0,0,Republican,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,4
0,0,0,1,Independent,1
88,0,1,0,Democrat,4
0,1,0,0,Republican,5
,0,0,1,Independent,1
1,0,0,1,Independent,2
15,1,0,0,Republican,1
30,1,0,0,Republican,3
85,0,0,1,Independent,3
90,0,0,1,Independent,5
70,0,1,0,Democrat,5
60,0,0,1,Independent,1
85,0,1,0,Democrat,3
60,0,0,1,Independent,5
100,0,1,0,Democrat,2
85,0,1,0,Democrat,5
0,1,0,0,Republican,1
65,0,1,0,Democrat,2
28,0,0,1,Independent,3
0,1,0,0,Republican,4
100,0,1,0,Democrat,2
45,0,0,1,Independent,5
85,0,0,1,Independent,1
85,0,1,0,Democrat,5
0,,,,,4
70,1,0,0,Republican,3
75,0,1,0,Democrat,2
40,0,0,1,Independent,5
80,0,1,0,Democrat,2
100,0,0,1,Independent,4
100,0,1,0,Democrat,2
95,0,1,0,Democrat,4
85,0,0,1,Independent,1
85,0,1,0,Democrat,3
25,0,0,1,Independent,2
75,1,0,0,Republican,1
70,0,1,0,Democrat,3
100,0,1,0,Democrat,3
70,0,0,1,Independent,2
80,0,0,1,Independent,5
0,,,,,1
87,0,1,0,Democrat,5
70,0,0,1,Independent,4
,0,0,1,Independent,4
15,0,0,1,Independent,2
50,0,0,1,Independent,1
0,0,0,1,Independent,1
0,1,0,0,Republican,3
85,0,0,1,Independent,5
100,0,1,0,Democrat,5
85,0,1,0,Democrat,1
70,0,1,0,Democrat,5
99,0,1,0,Democrat,2
0,1,0,0,Republican,3
90,0,1,0,Democrat,2
0,,,,,1
0,1,0,0,Republican,3
30,1,0,0,Republican,4
85,0,1,0,Democrat,2
65,0,0,1,Independent,4
50,0,1,0,Democrat,3
87,0,1,0,Democrat,2
,0,1,0,Democrat,4
15,1,0,0,Republican,2
,0,1,0,Democrat,1
90,0,1,0,Democrat,2
,1,0,0,Republican,3
100,0,1,0,Democrat,1
,1,0,0,Republican,2
0,1,0,0,Republican,1
5,1,0,0,Republican,3
50,,,,,5
5,1,0,0,Republican,4
40,1,0,0,Republican,4
100,0,1,0,Democrat,3
0,0,1,0,Democrat,4
40,1,0,0,Republican,4
90,0,1,0,Democrat,2
100,0,1,0,Democrat,2
40,1,0,0,Republican,3
100,0,1,0,Democrat,2
15,0,0,1,Independent,2
0,0,1,0,Democrat,5
15,0,0,1,Independent,3
100,0,1,0,Democrat,1
70,0,0,1,Independent,1
5,1,0,0,Republican,2
0,1,0,0,Republican,5
0,1,0,0,Republican,1
85,0,1,0,Democrat,1
47,0,0,1,Independent,4
15,1,0,0,Republican,1
100,0,1,0,Democrat,3
85,0,1,0,Democrat,1
95,0,1,0,Democrat,1
1,1,0,0,Republican,3
0,1,0,0,Republican,1
30,1,0,0,Republican,2
10,0,0,1,Independent,1
0,1,0,0,Republican,2
90,0,1,0,Democrat,4
75,0,1,0,Democrat,3
70,0,0,1,Independent,5
0,0,0,1,Independent,2
5,1,0,0,Republican,1
85,0,1,0,Democrat,3
15,0,0,1,Independent,3
0,1,0,0,Republican,1
70,0,0,1,Independent,5
65,0,1,0,Democrat,5
70,1,0,0,Republican,2
25,0,0,1,Independent,4
15,1,0,0,Republican,1
,1,0,0,Republican,3
90,0,1,0,Democrat,4
0,1,0,0,Republican,2
95,0,1,0,Democrat,4
0,1,0,0,Republican,3
0,1,0,0,Republican,1
100,0,1,0,Democrat,3
0,1,0,0,Republican,2
90,0,1,0,Democrat,3
70,0,0,1,Independent,3
75,0,1,0,Democrat,5
90,0,1,0,Democrat,4
100,0,0,1,Independent,3
85,0,1,0,Democrat,3
70,0,1,0,Democrat,5
40,1,0,0,Republican,4
,0,0,1,Independent,3
30,1,0,0,Republican,4
5,,,,,2
50,0,1,0,Democrat,4
0,0,0,1,Independent,2
60,0,0,1,Independent,5
,,,,,
40,0,0,1,Independent,3
30,1,0,0,Republican,3
100,0,1,0,Democrat,2
75,0,1,0,Democrat,3
90,0,1,0,Democrat,5
30,1,0,0,Republican,1
15,0,0,1,Independent,1
0,0,0,1,Independent,5
85,0,0,1,Independent,1
85,0,1,0,Democrat,5
50,0,0,1,Independent,3
70,0,1,0,Democrat,2
65,0,0,1,Independent,3
100,0,1,0,Democrat,5
40,0,0,1,Independent,4
0,0,0,1,Independent,1
50,1,0,0,Republican,2
70,0,1,0,Democrat,4
0,1,0,0,Republican,1
90,0,1,0,Democrat,4
,1,0,0,Republican,1
85,0,1,0,Democrat,2
50,0,1,0,Democrat,4
5,1,0,0,Republican,1
90,0,1,0,Democrat,5
35,0,0,1,Independent,2
0,1,0,0,Republican,3
40,0,0,1,Independent,4
70,0,1,0,Democrat,4
50,,,,,3
0,0,0,1,Independent,3
60,0,0,1,Independent,1
,,,,,
95,0,0,1,Independent,5
85,0,1,0,Democrat,1
35,1,0,0,Republican,2
0,0,0,1,Independent,1
0,0,0,1,Independent,2
100,0,1,0,Democrat,1
75,0,1,0,Democrat,4
0,0,0,1,Independent,5
99,0,1,0,Democrat,2
70,1,0,0,Republican,5
15,1,0,0,Republican,4
0,1,0,0,Republican,1
60,0,0,1,Independent,1
60,1,0,0,Republican,2
70,0,0,1,Independent,1
40,1,0,0,Republican,5
70,0,0,1,Independent,3
90,0,1,0,Democrat,4
50,1,0,0,Republican,3
90,0,0,1,Independent,1
,0,1,0,Democrat,4
85,0,1,0,Democrat,4
45,0,0,1,Independent,4
30,1,0,0,Republican,5
30,0,1,0,Democrat,1
15,0,0,1,Independent,1
0,,,,,1
0,0,0,1,Independent,1
100,0,1,0,Democrat,5
15,1,0,0,Republican,3
0,1,0,0,Republican,2
40,0,0,1,Independent,3
100,0,1,0,Democrat,1
52,0,0,1,Independent,4
0,1,0,0,Republican,5
,0,1,0,Democrat,1
95,0,1,0,Democrat,2
80,0,1,0,Democrat,2
90,0,1,0,Democrat,5
0,0,1,0,Democrat,2
90,0,0,1,Independent,1
85,0,0,1,Independent,5
80,0,0,1,Independent,3
70,0,1,0,Democrat,1
0,1,0,0,Republican,1
70,0,0,1,Independent,3
60,1,0,0,Republican,2
55,0,0,1,Independent,1
,0,1,0,Democrat,4
30,0,1,0,Democrat,2
85,0,0,1,Independent,4
,1,0,0,Republican,5
30,1,0,0,Republican,5
100,0,0,1,Independent,3
20,0,0,1,Independent,2
0,1,0,0,Republican,1
75,0,1,0,Democrat,1
100,0,0,1,Independent,2
100,0,1,0,Democrat,4
60,0,0,1,Independent,1
60,1,0,0,Republican,3
40,0,1,0,Democrat,2
100,0,1,0,Democrat,1
50,0,0,1,Independent,1
66,0,0,1,Independent,5
90,0,1,0,Democrat,2
15,0,0,1,Independent,5
0,0,0,1,Independent,2
20,0,0,1,Independent,2
45,0,1,0,Democrat,4
95,0,1,0,Democrat,3
25,0,0,1,Independent,1
30,1,0,0,Republican,4
85,0,0,1,Independent,4
15,0,0,1,Independent,3
15,0,0,1,Independent,3
,1,0,0,Republican,4
10,0,0,1,Independent,3
70,0,0,1,Independent,4
98,0,1,0,Democrat,1
,1,0,0,Republican,1
40,1,0,0,Republican,2
30,1,0,0,Republican,2
60,0,1,0,Democrat,1
35,1,0,0,Republican,4
0,0,0,1,Independent,3
70,0,0,1,Independent,1
15,0,0,1,Independent,4
,0,0,1,Independent,4
90,0,1,0,Democrat,4
60,0,0,1,Independent,2
25,1,0,0,Republican,1
85,0,0,1,Independent,3
0,1,0,0,Republican,4
0,0,0,1,Independent,1
85,0,1,0,Democrat,4
0,1,0,0,Republican,3
15,1,0,0,Republican,1
100,0,1,0,Democrat,1
60,0,0,1,Independent,2
0,1,0,0,Republican,1
65,0,1,0,Democrat,4
85,0,1,0,Democrat,4
0,0,0,1,Independent,1
55,0,0,1,Independent,5
10,1,0,0,Republican,5
22,1,0,0,Republican,3
85,0,0,1,Independent,3
75,0,1,0,Democrat,
40,0,1,0,Democrat,3
40,0,0,1,Independent,5
0,0,0,1,Independent,2
80,0,1,0,Democrat,2
50,1,0,0,Republican,2
85,0,1,0,Democrat,2
0,0,0,1,Independent,2
70,0,0,1,Independent,5
40,1,0,0,Republican,2
75,0,0,1,Independent,3
70,0,0,1,Independent,1
85,0,1,0,Democrat,5
5,1,0,0,Republican,1
100,0,1,0,Democrat,4
,1,0,0,Republican,3
85,0,1,0,Democrat,1
0,,,,,5
70,0,0,1,Independent,5
100,0,1,0,Democrat,5
40,1,0,0,Republican,1
70,1,0,0,Republican,5
15,0,0,1,Independent,1
95,0,1,0,Democrat,4
65,0,0,1,Independent,5
100,0,1,0,Democrat,3
15,1,0,0,Republican,1
10,1,0,0,Republican,3
93,0,1,0,Democrat,5
85,0,1,0,Democrat,5
,1,0,0,Republican,1
,0,0,1,Independent,4
15,0,1,0,Democrat,3
70,0,1,0,Democrat,2
1,1,0,0,Republican,5
70,0,0,1,Independent,1
85,1,0,0,Republican,3
10,1,0,0,Republican,2
0,1,0,0,Republican,1
100,0,1,0,Democrat,1
50,1,0,0,Republican,5
15,1,0,0,Republican,1
100,0,1,0,Democrat,5
50,0,1,0,Democrat,4
0,,,,,1
0,1,0,0,Republican,5
100,0,1,0,Democrat,4
55,1,0,0,Republican,2
73,0,1,0,Democrat,3
0,1,0,0,Republican,1
,0,1,0,Democrat,1
50,0,0,1,Independent,4
10,1,0,0,Republican,1
10,1,0,0,Republican,1
82,0,0,1,Independent,3
50,0,0,1,Independent,3
85,1,0,0,Republican,1
55,1,0,0,Republican,3
10,0,0,1,Independent,3
0,1,0,0,Republican,2
75,0,1,0,Democrat,2
0,0,0,1,Independent,5
,0,0,1,Independent,1
16,0,0,1,Independent,3
80,0,0,1,Independent,5
20,0,0,1,Independent,2
100,0,1,0,Democrat,1
75,0,1,0,Democrat,3
50,1,0,0,Republican,5
100,0,1,0,Democrat,2
60,,,,,5
85,0,1,0,Democrat,3
30,0,0,1,Independent,3
40,1,0,0,Republican,3
85,0,1,0,Democrat,4
84,0,1,0,Democrat,2
75,0,0,1,Independent,5
25,1,0,0,Republican,1
0,1,0,0,Republican,2
85,,,,,1
,,,,,1
100,0,1,0,Democrat,1
70,0,1,0,Democrat,4
85,0,0,1,Independent,1
90,0,1,0,Democrat,5
75,0,1,0,Democrat,3
30,0,1,0,Democrat,2
100,0,1,0,Democrat,4
85,0,1,0,Democrat,5
80,0,1,0,Democrat,5
,0,1,0,Democrat,4
0,0,0,1,Independent,4
,0,1,0,Democrat,2
90,0,1,0,Democrat,1
0,1,0,0,Republican,3
70,0,0,1,Independent,3
50,1,0,0,Republican,4
85,0,0,1,Independent,5
15,0,0,1,Independent,4
80,0,1,0,Democrat,4
10,,,,,3
0,1,0,0,Republican,2
65,0,0,1,Independent,4
70,0,1,0,Democrat,4
85,0,0,1,Independent,3
85,0,1,0,Democrat,3
95,0,1,0,Democrat,2
50,0,0,1,Independent,3
100,0,1,0,Democrat,1
60,0,1,0,Democrat,3
85,,,,,1
0,1,0,0,Republican,4
95,0,1,0,Democrat,4
40,0,0,1,Independent,3
85,0,1,0,Democrat,3
30,1,0,0,Republican,1
30,1,0,0,Republican,1
15,1,0,0,Republican,1
0,1,0,0,Republican,1
15,1,0,0,Republican,4
15,0,0,1,Independent,2
85,0,1,0,Democrat,5
15,1,0,0,Republican,4
60,0,0,1,Independent,1
60,0,0,1,Independent,5
60,0,0,1,Independent,5
60,,,,,5
0,1,0,0,Republican,1
90,0,1,0,Democrat,1
0,1,0,0,Republican,2
100,0,1,0,Democrat,5
60,0,1,0,Democrat,5
65,0,0,1,Independent,1
85,0,1,0,Democrat,5
15,1,0,0,Republican,2
0,0,0,1,Independent,4
30,1,0,0,Republican,1
80,0,1,0,Democrat,5
0,0,0,1,Independent,2
75,0,1,0,Democrat,3
60,0,1,0,Democrat,5
100,0,1,0,Democrat,4
70,1,0,0,Republican,1
0,1,0,0,Republican,1
0,1,0,0,Republican,5
40,1,0,0,Republican,2
60,0,0,1,Independent,4
75,0,0,1,Independent,2
60,0,1,0,Democrat,5
,1,0,0,Republican,5
15,1,0,0,Republican,1
85,0,1,0,Democrat,1
100,0,0,1,Independent,4
85,0,1,0,Democrat,1
0,0,0,1,Independent,5
0,0,0,1,Independent,3
0,1,0,0,Republican,2
75,0,0,1,Independent,3
0,1,0,0,Republican,3
85,0,1,0,Democrat,1
,1,0,0,Republican,2
67,0,0,1,Independent,2
50,1,0,0,Republican,2
0,1,0,0,Republican,2
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
0,1,0,0,Republican,1
80,0,0,1,Independent,1
30,0,1,0,Democrat,3
15,0,0,1,Independent,5
40,0,1,0,Democrat,3
85,0,1,0,Democrat,4
85,0,1,0,Democrat,5
0,0,0,1,Independent,5
60,0,1,0,Democrat,5
0,1,0,0,Republican,3
0,0,0,1,Independent,3
35,1,0,0,Republican,3
20,1,0,0,Republican,5
,0,0,1,Independent,3
39,1,0,0,Republican,3
0,0,0,1,Independent,1
60,0,0,1,Independent,5
85,0,1,0,Democrat,5
15,1,0,0,Republican,4
50,0,1,0,Democrat,5
35,0,0,1,Independent,2
65,1,0,0,Republican,3
100,0,1,0,Democrat,1
0,1,0,0,Republican,1
,0,1,0,Democrat,5
100,0,1,0,Democrat,1
0,1,0,0,Republican,3
40,0,0,1,Independent,3
0,1,0,0,Republican,3
40,1,0,0,Republican,5
70,0,1,0,Democrat,5
40,0,1,0,Democrat,5
85,0,0,1,Independent,5
0,1,0,0,Republican,1
60,1,0,0,Republican,2
85,1,0,0,Republican,4
100,0,0,1,Independent,1
99,0,1,0,Democrat,2
15,0,0,1,Independent,2
0,,,,,1
30,0,0,1,Independent,1
0,0,0,1,Independent,1
65,,,,,3
15,1,0,0,Republican,1
90,0,1,0,Democrat,4
,0,0,1,Independent,3
15,1,0,0,Republican,3
90,0,1,0,Democrat,5
100,0,1,0,Democrat,1
0,1,0,0,Republican,2
60,0,0,1,Independent,2
0,1,0,0,Republican,5
0,1,0,0,Republican,3
60,0,0,1,Independent,5
85,0,0,1,Independent,1
15,1,0,0,Republican,1
50,0,0,1,Independent,1
40,1,0,0,Republican,1
30,0,0,1,Independent,4
75,0,1,0,Democrat,5
0,1,0,0,Republican,5
100,0,1,0,Democrat,5
50,1,0,0,Republican,2
75,0,0,1,Independent,5
100,0,1,0,Democrat,2
0,1,0,0,Republican,4
15,0,0,1,Independent,4
90,0,1,0,Democrat,5
15,0,0,1,Independent,2
0,1,0,0,Republican,2
90,0,1,0,Democrat,1
0,1,0,0,Republican,4
0,1,0,0,Republican,1
70,0,1,0,Democrat,3
95,0,1,0,Democrat,4
100,0,1,0,Democrat,1
30,0,0,1,Independent,2
90,0,1,0,Democrat,1
65,0,0,1,Independent,1
,1,0,0,Republican,1
60,1,0,0,Republican,4
,1,0,0,Republican,2
95,0,1,0,Democrat,2
100,1,0,0,Republican,1
0,0,0,1,Independent,1
0,1,0,0,Republican,2
85,0,1,0,Democrat,4
75,0,1,0,Democrat,2
50,1,0,0,Republican,2
85,0,1,0,Democrat,4
100,0,1,0,Democrat,2
85,0,0,1,Independent,3
0,1,0,0,Republican,1
85,0,1,0,Democrat,3
90,1,0,0,Republican,4
